trade_date,path,mirror_commit
2025-01-21,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250121_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-22,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250122_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-23,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250123_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-24,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250124_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-27,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250127_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-28,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250128_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-29,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250129_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-30,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250130_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-01-31,data/2025/01/BhavCopy_NSE_FO_0_0_0_20250131_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-03,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250203_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-04,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250204_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-05,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250205_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-06,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250206_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-07,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250207_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-10,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250210_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-11,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250211_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-12,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250212_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-13,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250213_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-14,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250214_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-17,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250217_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-18,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250218_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-19,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250219_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-20,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250220_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-21,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250221_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-24,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250224_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-25,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250225_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-27,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250227_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-02-28,data/2025/02/BhavCopy_NSE_FO_0_0_0_20250228_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-03,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250303_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-04,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250304_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-05,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250305_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-06,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250306_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-07,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250307_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-10,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250310_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-11,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250311_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-12,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250312_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-13,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250313_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-17,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250317_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-18,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250318_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-19,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250319_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-20,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250320_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-21,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250321_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-24,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250324_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-25,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250325_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-26,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250326_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-27,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250327_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-03-28,data/2025/03/BhavCopy_NSE_FO_0_0_0_20250328_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-01,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250401_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-02,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250402_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-03,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250403_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-04,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250404_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-07,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250407_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-08,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250408_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-09,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250409_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-11,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250411_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-15,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250415_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-16,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250416_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-17,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250417_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-21,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250421_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-22,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250422_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-23,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250423_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-24,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250424_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-25,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250425_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-28,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250428_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-29,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250429_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-04-30,data/2025/04/BhavCopy_NSE_FO_0_0_0_20250430_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-02,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250502_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-05,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250505_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-06,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250506_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-07,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250507_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-08,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250508_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-09,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250509_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-12,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250512_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-13,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250513_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-14,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250514_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-15,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250515_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-16,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250516_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-19,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250519_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-20,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250520_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-21,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250521_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-22,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250522_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-23,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250523_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-26,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250526_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-27,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250527_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-28,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250528_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-29,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250529_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-05-30,data/2025/05/BhavCopy_NSE_FO_0_0_0_20250530_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-02,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250602_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-03,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250603_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-04,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250604_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-05,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250605_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-06,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250606_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-09,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250609_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-10,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250610_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-11,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250611_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-12,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250612_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-13,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250613_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-16,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250616_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-17,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250617_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-18,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250618_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-19,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250619_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-20,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250620_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-23,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250623_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-24,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250624_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-25,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250625_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-26,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250626_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-27,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250627_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-06-30,data/2025/06/BhavCopy_NSE_FO_0_0_0_20250630_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-01,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250701_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-02,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250702_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-03,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250703_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-04,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250704_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-07,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250707_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-08,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250708_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-09,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250709_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-10,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250710_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-11,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250711_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-14,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250714_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-15,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250715_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-16,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250716_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-17,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250717_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-18,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250718_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-21,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250721_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-22,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250722_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-23,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250723_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-24,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250724_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-25,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250725_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-28,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250728_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-29,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250729_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-30,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250730_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-07-31,data/2025/07/BhavCopy_NSE_FO_0_0_0_20250731_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-01,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250801_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-04,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250804_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-05,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250805_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-06,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250806_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-07,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250807_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-08,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250808_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-11,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250811_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-12,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250812_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-13,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250813_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-14,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250814_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-18,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250818_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-19,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250819_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-20,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250820_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-21,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250821_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-22,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250822_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-25,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250825_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-26,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250826_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-28,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250828_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-08-29,data/2025/08/BhavCopy_NSE_FO_0_0_0_20250829_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-01,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250901_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-02,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250902_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-03,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250903_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-04,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250904_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-05,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250905_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-08,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250908_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-09,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250909_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-10,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250910_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-11,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250911_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-12,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250912_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-15,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250915_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-16,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250916_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-17,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250917_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-18,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250918_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-19,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250919_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-22,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250922_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
2025-09-23,data/2025/09/BhavCopy_NSE_FO_0_0_0_20250923_F_0000.csv.zip,c052a3f880ac8f5deeef2f85a16c172b91cecba1
